Latitude,Longitude,Elevation,Rainfall,Distance_From_Sea
18.940549874486248,72.93576294272997,40.66448455328195,171.84841355241483,28.453025516808385
19.157416194604565,72.9076404401296,37.8770560165583,52.41357078091641,4.571714147037636
18.871286575103515,72.96183462010775,36.48086484579486,165.27895287903408,14.744159394924806
18.94371897922188,72.90693510672934,7.6757731215864435,9.64205906544472,36.75199195268355
19.057550201420675,72.96560895579152,30.709326764712774,234.9942846219775,44.97376847511402
19.241431934125725,72.93658998696992,16.31824964522877,107.85179796536474,15.588940856271732
19.19548866252897,72.99637514183804,16.299743519918913,83.9059077646344,28.154504940655578
18.97532799460689,72.83779344001444,26.76495393027894,286.4762730059614,24.552295826499954
19.19725824673241,73.06785549020037,13.805206655171093,96.98618196069083,20.828206038255896
19.00330965405202,72.94382113392278,25.76112723514094,15.420109066970022,36.85433626244373
19.18294882349605,72.90378215478071,14.238947999676938,40.02535621530584,4.4836087245655465
19.174551684062312,72.84164490763504,0.884452311935302,47.50600283522899,49.629746671939465
19.210151991818798,73.13185967171187,22.952189392196402,287.3186318465203,49.27575895936391
18.965581294934257,73.10937929677408,21.37512663076018,258.03857881093967,12.143346045928816
19.114555201108214,72.92374884160145,16.518954433834683,85.25675623916713,5.590890777994462
19.15054808604646,72.98361968330744,22.262730656745365,152.72848482067724,34.37060755430521
18.87800913716648,72.92650496698226,46.85149913099293,101.51786988743417,49.7408760021696
19.08195872389881,73.07640899999927,49.035170956480094,87.14828532280127,45.28798784286463
19.078752310750726,72.83273357676194,40.05619912374508,255.3777610295522,4.280410409841773
18.970052579367653,72.99985063102301,29.338582954187586,134.0357281686631,28.811440103103948
19.142115978401772,72.8201031388636,18.524829433274743,32.898624987025926,48.351192297507204
18.91400859624441,73.09568521195155,46.74668909549943,91.03459139025406,22.716247235541186
19.208772854188155,72.94921242447282,39.33222771948846,80.16116800119197,32.35017786283974
18.95611490399216,73.13947356078124,0.1035600539078918,63.99212076600875,40.079978482082865
19.007604894241513,72.82602453597771,13.224542357835107,62.05509286924066,6.804884091772529
18.876104448466354,72.82054772796812,22.73183484501245,220.0363485897826,2.170023031506607
19.242107889495962,72.89559821331568,19.410344065581388,21.822898623422915,22.179702460586753
18.886388998219832,72.81390049541486,29.978461919348554,36.18262087501836,30.530463492673736
19.010467597910537,72.88276410989461,33.951153329365944,247.8964704562216,34.930395282873825
18.947266707801592,72.82633032772507,4.755474905659579,86.94606411687073,40.25050406840081
19.152810181999044,72.99307873466381,32.01432332191236,24.87005201144531,39.75739257797239
19.190919813787072,72.94407509913893,45.53464774406652,283.03107102077627,38.0822216608933
19.053254974528183,72.84324361613737,48.910915435804,27.439026402048682,45.91868643411731
18.957974611735033,73.0555126205736,32.14011267761907,246.78438661604878,48.729284161137265
19.10737594150403,72.83443473930755,21.333971998179635,163.1323171661307,25.9711716777199
18.916492457451355,73.14218676503835,9.960495385114893,231.8780098119703,2.854147437670557
19.036211143584644,72.98211753883484,29.35171533195468,160.3093349353979,47.659742557792825
18.98874473358312,73.0277140261196,15.459210650415917,225.57441995315898,18.569121571703036
19.03419409453075,73.03092189861579,7.86754971010572,170.31356143511138,6.6013184000014995
18.901876801002,73.01678894718417,12.043968836446256,92.72743827949589,10.00190049039611
19.154054234760668,73.10873413304031,24.792498294972038,156.2030721720781,18.600725009969388
19.12754792365492,72.99305444499024,17.695196062051817,67.29991259507815,47.86558621076628
19.076277744166436,73.01749932402747,12.179633889353564,149.7627378333736,2.9189956120421745
18.918556438196024,72.89693069687871,4.723169625264961,293.2548771055864,13.709998865780948
19.241697763725178,73.0252284638105,30.353249455387076,244.10500710477493,23.021705384629065
19.19809122068769,72.84014818488322,16.90001518231947,96.40576662657253,16.654555180914855
18.965305151411357,72.82401328605563,44.704015899318144,198.8747652558262,47.863224706095494
19.047421445791006,73.07583457141757,6.6551022859699,287.70184962108937,25.484129716063325
19.03282507333382,72.81902952083402,32.22484364260543,78.66503596889672,22.64115671565106
19.238101734629215,72.82309287268839,6.131976243437665,126.45072561406346,2.2599016237578704
19.001740766627925,72.82210064061555,2.994799696952355,1.4119670610272417,5.524382603966183
18.932842741176806,73.08162501943053,40.041456047498066,57.69427821198552,27.052205235338043
18.975969273919556,73.03574085811232,18.84000401609343,84.16751948321685,42.623035502385704
19.1054694818684,73.13152170873015,31.41549229274509,85.62885552764217,13.875599149383355
18.994856778748158,73.08208661054343,37.99235600258371,205.72130287647713,47.95472058998069
18.91175015066561,73.13693244496866,33.106552559936056,287.4986273262896,26.276426287839694
19.099550373046664,73.09932740396533,44.482145469860974,64.29097427455937,44.11753773176442
18.996968826079357,73.00168539621959,49.736622167010836,4.075746812003455,0.6771069512751915
18.991249154241682,72.82174043519157,47.91831563715424,286.90216080981105,14.988230753050658
19.189043929999976,73.11159102456203,46.445884009443276,275.02296163101244,2.23001132749045
19.041931145997275,73.02548475416647,3.7136678809048917,223.37987653946368,0.7340715766747885
18.95919066359392,73.05681970439825,46.812892060311896,142.50193328803843,23.311017042465743
19.1895536785235,73.10815097430093,28.01708260116808,190.61933762038845,43.19349960297715
19.03479066499082,72.9903931686256,8.491518340962905,126.67190713692179,29.986277985661776
19.01572004158375,73.0950692364615,46.84065647546897,37.36384115710387,27.460546889705086
19.11515436645684,73.05510299586996,44.01378055309497,172.28532060797028,11.363361770035302
18.943605746547533,72.91948018494588,2.157297076724929,68.19224515588375,0.9902357083145796
19.069430386354124,73.00511903609456,23.705921314544113,122.01050211038293,23.752272264059858
19.189773298879313,72.97233776733954,11.789369095571162,221.2533213722359,9.181075947559314
19.20113783450844,72.99596020568734,13.338787477958642,229.8123924737002,48.498582698234536
18.960284642117752,72.93360450667765,11.047338021236463,293.0336770353715,34.557219969355884
18.93348840850782,72.84294239364388,35.14176934182078,59.29996601665996,19.665201565099526
19.185660848880296,73.05124085938296,44.63627657929262,290.51681804087747,43.43592829383471
18.896586710851818,72.92637284502926,10.863542578447827,192.32291248129155,15.267968003409132
19.158598247770854,72.90454498106885,1.8732077250720236,288.3375473001758,1.6011053031572131
19.125635600322394,73.01211152258924,27.880345892060483,48.89274686394548,37.742944430611416
19.074119384054192,73.07260915004109,45.79619172490703,112.7065409328949,43.962607458146536
18.934745659816034,73.12108207254437,43.974894649436024,57.56198201488554,19.862368890980147
19.15117493397131,72.92288131669906,10.435120759979899,240.9371578936741,0.5672657716391138
19.12439810937666,72.90175554592415,32.883791273482785,196.75517985173994,16.9801341859743
19.05849522717929,73.12881187150005,47.87539962354764,37.10084806609936,34.64231133653995
19.23215434353778,72.84126808948386,35.7218863707689,181.5578876862756,14.278970808523972
18.95990111526278,72.82339620978892,23.717624877665678,224.47444746288704,27.639911846436977
18.958472855030706,73.00888094782165,27.13645498701987,229.54202402415177,29.3351003710492
19.08209754560371,73.11902162779961,38.48291285829077,275.6084571854853,18.2535863019446
19.220478827482534,72.88321028917932,37.3257900509862,264.25263367840137,26.367559862925788
19.017691879452066,73.00929797459028,23.982801386941343,207.4310501688613,25.14693328164804
19.131074020827405,72.9600759644852,22.28881888219486,262.9616701679334,3.8498094833495475
19.028769100653083,73.03090732251457,22.2948544266855,175.26762674286536,16.836831209978186
19.165978511126795,73.04810646336685,6.75633742970011,193.1111827191514,31.159852732491643
19.17769245258743,72.93782955592802,32.745454451776915,22.22280838542563,25.470442422236456
18.88175419722132,72.8288312197532,48.22590894261443,90.13028507683484,40.278118377576675
19.07176733920958,73.07626894901826,46.027625856477655,262.9642272878434,12.823441266959811
19.209662660042348,72.957871354307,13.544979760445846,244.73758643209112,47.01235905823026
19.212983927659486,72.95777296445402,4.22504696824022,195.0917495894756,6.333938159990166
19.236737075448744,73.11839337063923,29.82448641464583,251.44037390886422,14.331175357681857
18.90221073652496,73.09647970896576,38.35712046060946,124.13796778309326,4.141777268548175
19.024266463960366,72.82479784069886,29.35061099125743,250.73730260813696,25.007340837442115
19.075351051661816,72.86123922574875,43.355531822143014,201.36093521790423,17.27956183272754
19.22677051608082,72.95179201119655,36.51075822422978,242.83625493738893,23.258573291672363
19.0296892207168,73.0180589337025,21.762354357403442,37.358138824186184,31.32907856757592
19.246724218136976,72.83405429311176,40.39513235157039,270.1907626377052,6.691063501254929
18.882438032511015,73.13267361767689,46.00322475401046,86.0220757890464,44.652677899820226
18.905820578895597,72.91680390304204,26.213291368744834,144.32657894770645,12.570571062200175
19.111151839915284,72.89016497241448,3.2103004543497016,198.55067364167078,21.60260150254521
19.060186185408472,72.82304060057973,20.807850893231112,40.076636169956004,29.43372179404103
19.237788214043007,73.00795264088272,13.360734261406403,102.89920313822142,42.78140726138356
18.958366261399913,73.11206332247143,9.813140794876402,130.61141988198216,36.77671622163096
19.18226055598313,73.02945808500176,13.700232869214174,60.11119042886409,26.11658408662134
18.92466688312596,73.0805956055983,17.250504020538553,98.99293831602128,1.1629663421743042
19.16404934076559,72.98472997198223,33.28995600453189,49.26617682352074,19.389913476298503
19.154695107683985,72.93695322509318,6.876777751326402,200.76454099011218,8.654677174418124
19.16499850550483,73.01127031159581,31.974023594276723,127.12092446322023,26.128672276219056
19.221226266003967,72.86489900985714,39.649581439312584,55.699493913726606,26.640735640372696
19.002157877444475,72.9024225117553,23.495396632316606,187.38761478639034,9.057074662824316
19.10073368067174,72.95609484133654,46.13107000945037,289.1807498407982,43.10863985556696
19.209666997280202,72.8590280160259,7.018249974146718,11.937507006566229,0.5912433198799194
19.17006150064284,72.89156249651283,22.527335523585386,207.80443963436517,20.947094138682882
18.896198228124547,72.8575303706741,18.288530689510825,235.05745360772409,9.306283545481275
19.00746054643757,72.89559235529852,37.74452675517569,122.0745088200388,15.317928633788352
19.027805039645006,73.04090058350893,41.68296863240868,133.39091652104426,35.381841767026266
19.199200744143933,72.97558522043406,20.546213064790624,223.25546065894923,36.524785870065074
19.041986614380146,73.09436400979838,13.212790788609835,14.385323993976995,19.61911928270762
19.018364614812956,73.0070281772731,33.463796544974294,39.69980203304816,38.104653471086394
19.22478372213846,72.92167099879838,21.627519908675787,220.96003144705293,11.333177054630056
19.19702146399671,73.07702971812674,17.630629958056904,10.780225396725795,14.999745740393355
19.07161679080316,73.06587986628608,15.11154831047436,252.00700020896784,34.86233657659425
19.166733430490048,73.0609116109097,27.425820506594352,9.240412963161349,1.3103254436279688
19.14457759199368,73.01976935795821,12.891875476546133,239.463645431836,6.095558941184104
18.975903330025652,72.98608245235293,33.480391815932805,55.017634861207284,26.368535076222045
18.910177681926886,72.940264211692,18.021022488118444,207.8936807203658,10.473790833441566
18.88492061346938,72.98603890040417,25.75687581075707,41.13488159867169,22.822626652637577
19.062798427113993,73.07359385359335,3.2381566285415553,21.259689678501793,38.38500620432442
19.23315892678072,73.07125263483046,11.453048697617035,19.14547050836406,46.686806523677
19.232414812288265,73.05674536069755,33.08782922680675,47.74589820933968,9.92206376284453
19.012484570789685,72.94410996610898,44.74644157993753,111.69779872691461,2.834466946702613
19.09239184818311,73.09312036803087,13.665970575397912,183.2373016516416,38.444973676629004
19.18241900987223,72.90673113734327,30.73463777496361,97.72524151637356,9.240500999086333
18.954797593691087,73.14567641569373,5.884963819626416,58.73409258681104,27.914773920192392
19.183773464268402,73.0524094597493,32.568335895344745,102.75863211754461,4.510259804489925
19.23724515704482,72.8208986005102,46.67033868774257,251.6403422729807,37.509127886876975
19.00826271938797,72.89284740499328,7.86595048665143,298.2992599684719,31.372532813695344
18.87373648151805,72.81747260699755,1.2595819783283058,21.67809377347808,28.117907421752196
19.196090166939918,72.92506212679629,25.86931946268794,182.59979429440807,30.800821043104058
19.05131268024103,72.94659545035229,38.585831634870566,274.29938717202566,15.969263666999522
18.896074529695202,72.95276291750572,11.904078016712955,106.11743568373097,49.54893536561446
19.187454147849238,73.02189662086232,40.807117084132805,168.91214658217828,27.137820624608942
18.94444523750564,72.98490377071332,3.912196649757893,6.261494223083874,1.2534232451561267
18.964802253594,73.04211386108138,2.061990376874462,11.213605353169875,25.27078038172279
19.121190067066586,72.92558973286373,8.8181667612591,289.21714500359576,16.22107845245557
19.090326931633594,73.04500258965436,19.040017261264026,135.94040465861994,32.7684505412085
19.235402955018372,73.04165622356493,0.5984598389097151,106.11962365427732,29.15155830341252
19.13207682612542,72.89770151085354,44.33917256853586,55.926198088580016,2.538781454721284
19.248063687609456,73.02399175528582,25.392841810157535,19.178742264057792,21.385018885669858
19.062251389466983,72.98025610948831,11.301289768820194,8.930757542385637,3.2393456959989853
19.054769080932655,73.14396574832983,17.34895566073219,93.49983241481736,40.639384605151626
19.16021616890119,72.91675439443766,13.63841216642972,0.2863161007265025,24.08523947604332
18.99303978867519,73.1046513753586,34.33381393260889,62.96455462114283,14.73170467638662
18.887827154653582,73.10660335189012,16.291146522126187,25.449559536767342,45.42969180670992
19.125417721774543,73.04310690607323,39.408749339758906,17.261933550905052,26.494671751236666
19.017401061235045,72.95006416064356,37.6692911823356,143.12552599213353,48.23938001570715
19.02498089267104,73.13008866598874,18.321945568427,23.921246907627413,13.42044510554629
19.097792085709155,73.10966602892731,24.703319008028025,273.284275889482,45.98697354453293
19.22779964766825,73.05421397140478,12.453269136937028,28.459060420834092,36.66547243834249
19.03596986849732,73.1079306977255,27.56241461316143,190.82853428899605,47.834801126105894
18.999287392133677,73.04814898993699,5.335835301118907,102.57756749105343,47.875082462598314
19.181402388619205,73.12731136239825,47.02945261568036,271.10031442674926,15.307710548986291
19.011344641453668,73.13318332431155,48.588345067996826,162.05273479739546,47.6020710912126
19.048530384935226,72.82154040861272,7.344809547001951,198.6830353560786,7.689285321812117
18.96440048356692,72.97841428514707,26.366040125840033,81.97548837410183,19.540132279385038
18.979828758887887,72.91422776399227,31.55745424435739,195.69897037591318,12.759272916243392
18.882561627740117,73.05534826029948,38.93132372393661,49.62456709707636,44.73422717649251
19.046104103765884,73.10052819547629,5.28050600889331,0.3408708973616559,47.96582684753987
18.905615949993535,72.8185316893298,27.474325356883934,177.59556084022026,8.231230403365508
19.146292796870615,73.07657717639034,2.8124670223615866,20.28066841235906,6.249537669028737
18.954478775014742,72.91803292202833,34.162086522245424,272.96951578631734,20.007171523961038
18.922476689265988,73.11104837946468,25.050603890484073,216.66458661151844,22.655557736808625
19.060039716345624,73.12833549751737,33.07440984303106,250.18867737177422,29.939218523009174
19.221782866946864,73.04750239421107,41.568089574394406,49.413140639282595,22.79788959452757
18.988865989663573,72.94330647604443,24.973501651635672,176.66541950701745,44.26366078868803
19.147805910330813,73.05159650961612,29.832556529400566,122.35110690488989,19.507527750303367
19.072063153502075,73.10811321984654,37.20366158899603,113.03651045865836,20.00556136456
19.155416672741733,72.9098510897697,0.46660496561164444,143.0157479575635,0.7460267422820854
19.090602771508546,72.86055647987675,43.41003259543702,118.51505996046666,6.5536063163952
18.97537389471366,72.94515236350921,22.803590457603494,81.96407784264512,21.47078251711137
19.032414622160548,72.81830668968881,18.738819245622995,26.131497817295546,32.396247759389
18.950025079481836,72.96781284379936,8.34591504721211,86.0653837941196,13.447327903310619
19.249677411079098,72.8116636867522,40.394075282034926,31.629542609846695,32.18307980051458
19.136988577618357,72.89931615655563,4.173548695928597,122.01082941013915,3.281457385918296
19.205685893396858,73.09225948393406,47.431253412220784,5.31920148712719,15.738091494837963
19.199499937867827,73.13432806701603,29.887242650116637,266.8669757767437,11.09168115691206
